org,category,type,amount,totalreceived,totalrollover,nevents
Association of Latinx Students for Social Justice,social,food,75,610,50,5
Association of Latinx Students for Social Justice,social,beverages,80,610,50,5
Association of Latinx Students for Social Justice,social,non-reusable supplies,25,610,50,5
Association of Latinx Students for Social Justice,cultural,food,150,610,50,5
Association of Latinx Students for Social Justice,cultural,beverages,80,610,50,5
Association of Latinx Students for Social Justice,cultural,reusable supplies,30,610,50,5
Association of Latinx Students for Social Justice,social,food,355,610,50,5
Association of Latinx Students for Social Justice,social,beverages,40,610,50,5
Association of Latinx Students for Social Justice,social,non-reusable supplies,25,610,50,5
Association of Latinx Students for Social Justice,speaker,food,650,610,50,5
Association of Latinx Students for Social Justice,speaker,beverages,30,610,50,5
Association of Latinx Students for Social Justice,speaker,non-reusable supplies,25,610,50,5
Association of Latinx Students for Social Justice,social,food,80,610,50,5
Association of Latinx Students for Social Justice,social,beverages,15,610,50,5
Association of Latinx Students for Social Justice,social,non-reusable supplies,25,610,50,5
Asian Policy Forum,promotion,food,120,1420,1650,6
Asian Policy Forum,promotion,printing,120,1420,1650,6
Asian Policy Forum,promotion,gift,500,1420,1650,6
Asian Policy Forum,social,food,1776,1420,1650,6
Asian Policy Forum,social,beverages,40,1420,1650,6
Asian Policy Forum,promotion,food,512,1420,1650,6
Asian Policy Forum,promotion,services,300,1420,1650,6
Asian Policy Forum,speaker,food,860,1420,1650,6
Asian Policy Forum,speaker,services,40,1420,1650,6
Asian Policy Forum,publication,printing,600,1420,1650,6
Asian Policy Forum,cultural,services,1800,1420,1650,6
Asian Policy Forum,cultural,reusable supplies,330,1420,1650,6
Asian Policy Forum,cultural,reusable supplies,50,1420,1650,6
Asian Policy Forum,cultural,food,480,1420,1650,6
Asian Policy Forum,cultural,services,340,1420,1650,6
Black Action in Public Policy Studies,social,non-reusable supplies,100,1340,400,12
Black Action in Public Policy Studies,social,food,360,1340,400,12
Black Action in Public Policy Studies,promotion,services,120,1340,400,12
Black Action in Public Policy Studies,promotion,gift,150,1340,400,12
Black Action in Public Policy Studies,speaker,beverages,128,1340,400,12
Black Action in Public Policy Studies,speaker,services,100,1340,400,12
Black Action in Public Policy Studies,speaker,food,355,1340,400,12
Black Action in Public Policy Studies,workshop,beverages,33,1340,400,12
Black Action in Public Policy Studies,workshop,food,265,1340,400,12
Black Action in Public Policy Studies,promotion,services,150,1340,400,12
Black Action in Public Policy Studies,social,food,99,1340,400,12
Black Action in Public Policy Studies,social,beverages,33,1340,400,12
Black Action in Public Policy Studies,social,food,700,1340,400,12
Black Action in Public Policy Studies,social,reusable supplies,50,1340,400,12
Black Action in Public Policy Studies,social,non-reusable supplies,10,1340,400,12
Black Action in Public Policy Studies,cultural,food,721,1340,400,12
Black Action in Public Policy Studies,cultural,reusable supplies,100,1340,400,12
Black Action in Public Policy Studies,cultural,gift,50,1340,400,12
Black Action in Public Policy Studies,social,food,326,1340,400,12
Black Action in Public Policy Studies,social,beverages,66,1340,400,12
Black Action in Public Policy Studies,social,non-reusable supplies,30,1340,400,12
Black Action in Public Policy Studies,community engagement,services,250,1340,400,12
Black Action in Public Policy Studies,community engagement,food,153,1340,400,12
Black Action in Public Policy Studies,community engagement,beverages,28,1340,400,12
Black Action in Public Policy Studies,speaker,food,350,1340,400,12
Black Action in Public Policy Studies,speaker,beverages,116,1340,400,12
Black Action in Public Policy Studies,social,food,355,1340,400,12
Black Action in Public Policy Studies,social,beverages,168,1340,400,12
Black Action in Public Policy Studies,social,services,146,1340,400,12
Black Action in Public Policy Studies,workshop,food,122,1340,400,12
Black Action in Public Policy Studies,workshop,beverages,33,1340,400,12
Black Action in Public Policy Studies,workshop,non-reusable supplies,30,1340,400,12
Black Action in Public Policy Studies,social,beverages,44,1340,400,12
Black Action in Public Policy Studies,social,food,55,1340,400,12
Crime & Justice Policy Association,social,non-reusable supplies,105,660,250,4
Crime & Justice Policy Association,social,food,280,660,250,4
Crime & Justice Policy Association,social,beverages,45,660,250,4
Crime & Justice Policy Association,social,non-reusable supplies,20,660,250,4
Crime & Justice Policy Association,speaker,food,219,660,250,4
Crime & Justice Policy Association,speaker,services,975,660,250,4
Crime & Justice Policy Association,film screening,services,130,660,250,4
Crime & Justice Policy Association,film screening,food,56,660,250,4
Crime & Justice Policy Association,film screening,beverages,15,660,250,4
Crime & Justice Policy Association,speaker,food,348,660,250,4
Crime & Justice Policy Association,speaker,beverages,15,660,250,4
Chicago Policy Review,social,services,1000,740,2367,6
Chicago Policy Review,workshop,food,150,740,2367,6
Chicago Policy Review,workshop,beverages,54,740,2367,6
Chicago Policy Review,social,food,751,740,2367,6
Chicago Policy Review,publication,printing,1000,740,2367,6
Chicago Policy Review,promotion,food,100,740,2367,6
Chicago Policy Review,workshop,food,150,740,2367,6
Chicago Policy Review,workshop,beverages,54,740,2367,6
Chicago Policy Review,workshop,food,150,740,2367,6
Chicago Policy Review,workshop,beverages,54,740,2367,6
Chicago Policy Review,workshop,food,150,740,2367,6
Chicago Policy Review,workshop,beverages,54,740,2367,6
"Data, Ethics, & Policy Conference",speaker,gift,2000,180,6365,4
"Data, Ethics, & Policy Conference",speaker,food,700,180,6365,4
