"","expense name","description","expectedattendees","event off campus","collabhso","collabrso","speaker","Refreshments","Services","Supplies","EventTotal","actual","attendees","events","org","totalexternal","Miscellaneous","Equipment","date","Pizza (Margherita)","Pizza (BBQ Chicken)","Pizza (Pepperoni)","Sparkling Water (8 Count)","Salad","Rideshares to and from Farm","Tour Admission Tickets","Bagel Box (12 bagels)","Pastry Assortment (10 pastries)","Coffee (96 ounce)","Sparkling Water (8 count)"
"1","LAM Forum","13th Annual Latin American Matters (LAM) Forum - Shaping the Future: Climate Resilience, Energy Transition in Latin America
April 17, 2025

The 13th edition of the Annual Latin American Matters (LAM) Forum will take place on April 17, 2025, under the timely and urgent theme ""Shaping the Future: Climate Resilience, Energy Transition in Latin America."" This year’s forum will bring together students, scholars, policymakers, and practitioners to discuss the region’s evolving response to climate change and its shift toward renewable energy. Through panels, keynote talks, and open discussions, the forum aims to explore innovative policy solutions, regional cooperation, and sustainable development strategies that can drive meaningful change across Latin America.",70,"FALSE","FALSE","EPIC and GC","The forum will feature at least twelve speakers, primarily from Latin America, including women and members of underrepresented groups",400,250,50,700,1350,100,1,"Latin American Matters (LAM)",9700.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Caste and Labor Intersectionality: Gender, Religion, and Economic Marginalization","Join us for a panel discussion hosted by the Anti-Caste Policy Students Forum (ACPF) in collaboration with the South Asian Students and Policy Association (SASPA) at the Harris School of Public Policy, University of Chicago, on March 25th. This event will explore the intersection of caste, labor, and socio-economic structures, with a focus on gender and religious minorities. Featuring Prof. Ayra Idrias Patras (Pakistan) and Dr. Ansari(India), the panel will shed light on caste-based labor exploitation, democratic deepening, and anti-caste movements across South Asia and beyond.",45,"FALSE","1.0","FALSE","TRUE",450,150,40,650,NA,NA,20,"Anticaste Policy Students Forum",-26,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Understanding Caste-Based Labor Economy: India and the Diaspora","The caste system continues to shape labor markets and economic hierarchies, not only in India but also within South Asian diaspora communities worldwide. Join the Anti-Caste Policy Students Forum (ACPF) at the Harris School of Public Policy for an in-depth discussion on how caste operates as an enduring structure of labor exploitation, intersecting with gender, religion, and class. This event will also examine how caste-based labor discrimination manifests in global contexts, including the United States, where increasing awareness has led to policy debates around caste protections in workplaces and institutions. By analyzing both Indian and diasporic perspectives, the discussion aims to unpack caste as a transnational policy issue embedded within broader systems of inequality.",45,"FALSE","FALSE","FALSE","TRUE",540,150,40,740,NA,NA,20,"Anticaste Policy Students Forum",-26,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Race, Caste, Inequities, and Tech: Power, Access, and the Chaotic Terrain of Policy","This event explores how structural inequities shaped by race and caste continue to influence access, empowerment, and mobility in today’s world. Through the lens of technology and policymaking, we critically examine how marginalized communities navigate and challenge systems of exclusion, while also grappling with technology’s chaotic and dual role. Tech can serve as a powerful tool for empowerment—but it can equally reinforce existing inequities through algorithmic bias, digital divides, and exclusionary design. Together, we will unpack how intersecting identities impact opportunities, how technology both disrupts and perpetuates inequities, and how more inclusive, accountable policymaking can shape a future centered on justice and meaningful social change        

In collaboration  with Asian Policy Forum",45,"FALSE","YES","FALSE","TRUE",450,NA,40,650,NA,NA,20,"Anticaste Policy Students Forum",-26,10,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Screen of Movie Origin (2023) : Caste, Cinema, and Social Justice","The Anti-Caste Policy Students Forum (ACPF) is proud to co-host this screening of *ORIGIN (2023), a powerful exploration of caste and systemic oppression across global contexts. This event aligns with ACPF’s mission to critically engage with caste in public policy and governance. Through the film and discussion, we aim to highlight the intersections of caste, race, and social justice in policymaking. We invite students and faculty to reflect on historical injustices and contemporary policy responses. Join us in fostering a dialogue on dismantling caste hierarchies through informed policy action.
The event is collaboration with Asian Policy Forum.",45,"FALSE","YES","TRUE","TRUE",450,500,40,1000,NA,NA,20,"Anticaste Policy Students Forum",-26,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","National Mexican Museum of Art/Pilsen Outing","Joint with LAM. This outing to Pilsen aims to encourage students to explore beyond campus, starting with a visit to the National Museum of Mexican Art, followed by a stroll along 18th Street, and concluding with a picnic.",25,"TRUE","TRUE","FALSE","FALSE",500,NA,NA,500,NA,NA,20,"...4",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Chicago Food Justice/Policy","Celebrate Earth Day with an event focused on Chicago's food policy and justice initiatives. This gathering will highlight sustainable practices, address food insecurity, and explore the intersection of environmental and social justice.",25,"FALSE","FALSE","FALSE","TRUE",500,NA,NA,500,NA,NA,20,"...4",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Latine Graduation Celebration","Joint with LAM, UCMA, CLAS, OLAS. The inaugural Latine Graduation Celebration will honor the accomplishments of Latine graduates, celebrating their cultural identity and academic success. This event seeks to create a supportive and inclusive environment, marking an important milestone for our diverse community.",100,"FALSE","TRUE","TRUE","FALSE",500,300,NA,800,NA,NA,20,"...4",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Restoring American Supply Chains: A Conversation with Thomas Day","Join us for an engaging discussion with Thomas Day, a leading expert on American supply chain resilience and national security. As geopolitical tensions with China intensify—marked by escalating tariffs, trade disputes, and a renewed emphasis on domestic manufacturing—the importance of securing and revitalizing American supply chains has never been more critical. Thomas will delve into the national security implications of foreign supply chain dependencies and discuss strategies for restoring American manufacturing capabilities. This conversation is particularly relevant for those interested in global trade, economic security, and industrial policy.",70,"FALSE","Yes, in partnership with the Rural American Caucus, given the topic's direct relevance to rural communities and their economies.
","FALSE","YES (Not woman, POC, and People with Disability)
",880,NA,30,910,NA,NA,20,"Asian Policy Forum",3310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","U.S. Decoupling Energy from China: A Policy Conversation with Samir Mayekar","As the U.S. faces growing calls to reduce its reliance on Chinese-controlled energy technologies—ranging from solar panels to critical minerals and battery components—this event asks a fundamental question: Should the U.S. pursue energy decoupling? Join Samir Mayekar, former Deputy Mayor of Chicago and a leader at the intersection of public policy and private infrastructure, as he offers a top-down analysis of the risks, tradeoffs, and unintended consequences of energy decoupling. With global climate goals, domestic industrial policy, and national security all on the line, Mayekar will unpack what a strategic energy future might look like—and whether decoupling is part of it.",40,"FALSE","TRUE - Harris Energy and Environmental Association","FALSE","TRUE (Samir Mayekar: Woman and POC)",880,NA,30,910,NA,NA,20,"Asian Policy Forum",3310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
